sn,question,answer,category
1,"According to Acts 1:1, to whom did the writer (Luke) address the book to?",to Theophilus.,general
2,"According to Acts 1:3, over what number of days did Jesus appear after his suffering?",forty days,general
3,"According to Acts 1:9-11, immediately after Jesus was taken up and a cloud hid him, who suddenly stood beside the apostles?",two men (dressed in white),general
4,"According to Acts 1:12, from which mount did the apostles return to Jerusalem?",the Mount of Olives.,general
5,"According to Acts 1:20, What is the field that Judas bought called?",Akeldama,general
6,"According to Acts 1:19-20, What is the meaning of the field that Judas bought?",Field of Blood,general
7,"According to Acts 1:23, How was the man Joseph, who was put forward alongside Matthias described (both extra names)?","Joseph called Barsabbas, also known as Justus",general
8,"According to Acts 1:15 and 1:26, roughly how many believers were gathered when Matthias was chosen?",a group numbering about a hundred and twenty.,general
9,"According to Acts 2:5-11, name any FOUR of the specific peoples/regions in the list of those who heard their own language at Pentecost.","any four of: Parthians, Medes, Elamites, residents of Mesopotamia, Judea, Cappadocia, Pontus, Asia, Phrygia, Pamphylia, Egypt, parts of Libya near Cyrene, Rome (Jews and converts), Cretans, Arabs",general
10,"According to Acts 2:4, what were “all of them” filled with, and what did they begin to do?",filled with the Holy Spirit; they began to speak in other tongues (as the Spirit enabled them),general
11,"According to Acts 2:17, in Peter’s quotation of Joel, on whom will God pour out His Spirit.",on all people,general
12,"According to Acts 2:41, how many people were added to the number of believers?",about three thousand were added.,general
13,"According to Acts 3:1-2, At what hour did Peter and John go to the temple?",three in the afternoon (the ninth hour),general
14,"According to Acts 3:2, where was the man who was lame from birth laid daily, and why?",at the temple gate called Beautiful; to beg from those going into the temple courts,general
15,"According to Acts 3:11 and 3:1, what is the name of the colonnade where the crowd gathered?",Solomon’s Colonnade,general
16,"According to Acts 4:4, about how many did the number of MEN grow to after many believed the message?",about five thousand,general
17,"According to Acts 4:5-6, give ALL FOUR names who were present when the rulers, elders and teachers of the law met in Jerusalem.","Annas, Caiaphas, John, and Alexander",general
18,"According to Acts 4:13, what did they see of Peter and John that made them astonished and took note that they had been with Jesus?",they saw their courage.,general
19,"According to Acts 4:33, what did the apostles testify to with great power?",they testified to the resurrection of the Lord Jesus,general
20,"According to Acts 4:36-37, who did the apostles call Barnabas, and what is the meaning of the name Barnabas?",Joseph; “son of encouragement”,general
21,"According to Acts 5:1-2, what were the names of the couple who sold property but kept back part of the money?",Ananias and Sapphira,general
22,"According to Acts 5:5, what happened to Ananias?",he fell down and died,general
23,"According to Acts 5:7-9, after how many hours later did Sapphira arrive had her husband died?",about three hours later,general
24,"According to Acts 5:15-16, As Peter passed by, why did the people bring the sick laid on beds and mats into the streets?",that his shadow might fall on them as he passed by(and heal them),general
25,"According to Acts 5:34, give the full description of the man who addressed  the Sanhedrin after putting Peter and the other apostles outside for a little while.",Gamaliel; a Pharisee and teacher of the law; honoured by all the people,general
26,"According to Acts 6:1, the Grecian Jews complained against the Hebraic Jews because whose widows were being overlooked in the daily distribution of food?",the Grecian Jews' widows,general
27,"According to Acts 6:3, How many men were to be chosen, AND what were they to be full of ?",seven men; known to be full of the Spirit and wisdom,general
28,"According to Acts 6:5, name ALL SEVEN men chosen (full marks only for all seven).","Stephen, Philip, Procorus, Nicanor, Timon, Parmenas, and Nicolas (a convert to Judaism from Antioch)",general
29,"According to Acts 6:9, which synagogue’s members opposed Stephen?","the Synagogue of the Freedmen; members from Cyrene, Alexandria, Cilicia, and Asia (any two)",general
30,"According to Acts 6:11, what did they persuade men to falsely say Stephen had spoken against?",words of blasphemy against Moses and against God,general
31,"According to Acts 6:13-15, when the false witnesses brought charges against Stephen, what did his face look like?",his face was like the face of an angel,general
32,"According to Acts 7:2, When he began his defense, which land did Stephen say the God of glory appeared to Abraham while he was still in, before he lived in Harran?",Mesopotamia,general
33,"According to Acts 7:14-16, how many in all did Jacob bring to Egypt?",seventy-five in all,general
34,"According to Acts 7:23, How old was Moses when he visited his own people in Egypt?",at forty years,general
35,"According to Acts 7:58-60, at whose feet were the witnesses’ coats laid?","Saul, also called Paul; he called him a child of the devil and an enemy of everything right, full of deceit and trickery; mist and darkness came over him and he was blind for a time, unable to see the sun, groping for someone to lead him",general
36,"According to Acts 8:1, on that day a great persecution broke out, and all except who were scattered throughout Judea and Samaria?",all except the apostles,general
37,"According to Acts 8:3, what did Saul do to the church?","he began to destroy it; going house to house, he dragged off men and women and put them in prison",general
38,"According to Acts 8:5-7, who proclaimed the Messiah in Samaria?",Philip,general
39,"According to Acts 8:27, give the full description of the Ethiopian: his official role, whose treasury he managed, and the title of that queen.","an important official in charge of the treasury of the Kandake (Candace), queen of the Ethiopians",general
40,"According to Acts 8:28-30, which prophet was the Ethiopian eunuch reading when Philip approached his chariot?",the prophet Isaiah,general
41,"According to Acts 8:32-35, when the eunuch was reading about a sheep led to the slaughter and a lamb silent before its shearer (Isaiah 53:7-8), what did Philip tell him?","Philip told him the good news about Jesus, beginning with that very passage",general
42,"According to Acts 8:39-40, what happened to Philip after the baptism and where did he next appear?",the Spirit of the Lord suddenly took Philip away; he appeared at Azotus,general
43,"According to Acts 9:2, which city’s synagogues did Saul ask the high priest for letters so he could take believers as prisoners?",Damascus,general
44,"According to Acts 9:10-12, what is the name of the disciple sent to restore Saul’s sight?",Ananias; Straight Street; the house of Judas,general
45,"According to Acts 9:15-16, name the THREE groups Saul would carry Jesus’ name to.","the Gentiles, their kings, and the people of Israel",general
46,"According to Acts 9:9,18-19, what fell from Saul’s eyes, and how long had he gone without food?","something like scales fell from his eyes; he had been three days without sight, food or drink",general
47,"According to Acts 9:36, who was the disciple in Joppa, also called Dorcas, always doing good and helping the poor?",Tabitha,general
48,"According to Acts 9:36-43, give the name (and its Greek) of the woman in Joppa that Peter raised after she died.","Tabitha, in Greek her name is Dorcas",general
49,"According to Acts 10:1-2, tell us the name of the centurion and two things said about his character.","Cornelius; he was devout and God-fearing, gave generously to the poor, and prayed to God regularly (any two)",general
50,"According to Acts 10:9-14, at what hour did Peter go up to pray?",about noon (the sixth hour),general
51,"According to Acts 10:44-48, what happened while Peter was still speaking at Cornelius’ house?","the Holy Spirit came on all who heard the message (with speaking in tongues, praising God).",general
52,"According to Acts 11:18, after Peter explained what happened at the centurion’s house, what did the circumcised believers conclude God had granted even to the Gentiles?",repentance that leads to life,general
53,"According to Acts 11:19-21, the believers scattered by Stephen’s persecution reached Phoenicia, Cyprus and Antioch; who did men from Cyprus and Cyrene begin speaking to in Antioch?","they began to speak to Greeks also (not Jews only), telling them the good news about the Lord Jesus.",general
54,Name the prophet who foretold the famine According to Acts 11:27-30,Agabus,general
55,"According to Acts 12:1-4, which apostle did Herod kill with the sword, and whom did he then seize",he killed James the brother of John; he seized Peter during the Festival of Unleavened Bread (Passover).,general
56,"According to Acts 12:6-10, on the night before his trial, Peter was bound with two chains sleeping between two soldiers. What happened to the chains on his wrists?",the chains fell off his wrists,general
57,"According to Acts 12:21-23, when Herod addressed the crowd, what did the people shout?","the people shouted that it was the voice of a god, not of a man.",general
58,"According to Acts 13:1-3, name any TWO of the prophets and teachers at Antioch BESIDES Barnabas and Saul. ","any two of: Simeon called Niger, Lucius of Cyrene, Manaen (brought up with Herod the tetrarch)",general
59,"According to Acts 13:6-8, at which place did they meet the sorcerer?",at Paphos (on Cyprus),general
60,"According to Acts 13:9-11, by what name was Saul now called by?","Saul, also called Paul",general
61,"According to Acts 13:46-48, when the Jews rejected the message, to whom did Paul and Barnabas turn?",they turned to the Gentiles,general
62,"According to Acts 14:8-12, in which city did Paul heal the man lame from birth?",Lystra,general
63,"According to Acts 14:19-20, from which two cities had Jews come to turn the crowd against Paul at Lystra?",from Antioch and Iconium,general
64,"According to Acts 2:42, the believers devoted themselves to four things. Name all four.","the apostles' teaching, to fellowship, to the breaking of bread, and to prayer",general
65,"According to Acts 5:38-39, what was Gamaliel's reason for leaving the apostles alone?","if their purpose is of human origin it will fail; but if it is from God, you will not be able to stop them and may even find yourselves fighting against God.",general
66,"According to Acts 10:38, with what did God anoint Jesus of Nazareth?",with the Holy Spirit and power.,general
67,Recite Acts 1:8,"But you will receive power when the Holy Spirit comes on you; and you will be my witnesses in Jerusalem, and in all Judea and Samaria, and to the ends of the earth.",recitation
68,Recite Acts 1:11,"Men of Galilee, they said, why do you stand here looking into the sky? This same Jesus, who has been taken from you into heaven, will come back in the same way you have seen him go into heaven.",recitation
69,Recite Acts 2:21,And everyone who calls on the name of the Lord will be saved.,recitation
70,Recite Acts 2:38,"Peter replied, Repent and be baptized, every one of you, in the name of Jesus Christ for the forgiveness of your sins. And you will receive the gift of the Holy Spirit.",recitation
71,Recite Acts 2:42,"They devoted themselves to the apostles' teaching and to fellowship, to the breaking of bread and to prayer.",recitation
72,Recite Acts 3:6,"Then Peter said, Silver or gold I do not have, but what I do have I give you. In the name of Jesus Christ of Nazareth, walk.",recitation
73,Recite Acts 3:19,"Repent, then, and turn to God, so that your sins may be wiped out, that times of refreshing may come from the Lord.",recitation
74,Recite Acts 4:12,"Salvation is found in no one else, for there is no other name under heaven given to mankind by which we must be saved.",recitation
75,Recite Acts 4:13,"When they saw the courage of Peter and John and realized that they were unschooled, ordinary men, they were astonished and they took note that these men had been with Jesus.",recitation
76,Recite Acts 4:31,"After they prayed, the place where they were meeting was shaken. And they were all filled with the Holy Spirit and spoke the word of God boldly.",recitation
77,Recite Acts 5:29,Peter and the other apostles replied: We must obey God rather than human beings!,recitation
78,Recite Acts 5:38-39,"For if their purpose or activity is of human origin, it will fail. But if it is from God, you will not be able to stop these men; you will only find yourselves fighting against God.",recitation
79,Recite Acts 9:4,"He fell to the ground and heard a voice say to him, Saul, Saul, why do you persecute me?",recitation
80,Recite Acts 10:34-35,Then Peter began to speak: I now realize how true it is that God does not show favoritism but accepts from every nation the one who fears him and does what is right.,recitation
81,Recite Acts 10:38,"How God anointed Jesus of Nazareth with the Holy Spirit and power, and how he went around doing good and healing all who were under the power of the devil, because God was with him.",recitation
82,Recite Acts 13:38-39,"Therefore, my friends, I want you to know that through Jesus the forgiveness of sins is proclaimed to you. Through him everyone who believes is set free from every sin, a justification you were not able to obtain under the law of Moses.",recitation
83,Recite Acts 1:1,"In my former book, Theophilus, I wrote about all that Jesus began to do and to teach",recitation
84,"Fill in the gaps (Acts 1:11): ""Men of __________,"" they said, ""why do you stand here looking into the sky? This same __________, who has been taken from you into heaven, will come back in the same way you have seen him go into __________.""","Galilee, Jesus, heaven",fill
85,Fill in the gaps (Acts 2:2-3): Suddenly a sound like the blowing of a violent __________ came from heaven and filled the whole house where they were sitting. They saw what seemed to be tongues of __________ that separated and came to rest on each of them.,"wind, fire",fill
86,"Fill in the gaps (Acts 2:23): This man was handed over to you by God's deliberate __________ and __________; and you, with the help of wicked men, put him to death by nailing him to the __________.","plan, foreknowledge, cross",fill
87,"According to Acts 2:25-28, Peter quotes David foreseeing the resurrection; complete the line: “you will not abandon me to the realm of the dead, you will not let your holy one see __________, you have made known to me the paths of __________.”",decay; life,fill
88,"According to Acts 2:27, complete the quote from David: ""...you will not abandon me to the realm of the dead, you will not let your __________ see __________.""","holy one, decay",fill
89,"Fill in the gaps (Acts 3:7-8): Taking him by the right hand, he helped him up, and instantly the man's __________ and __________ became strong. He jumped to his feet and began to __________.","feet, ankles, walk",fill
90,"According to Acts 3:16, complete the principle: it is by faith in the name of Jesus that this man was made strong; “it is Jesus’ name and the __________ that comes through him that has completely __________ him.”",faith; healed,fill
91,"Fill in the gaps (Acts 4:24): they raised their voices together in prayer to God. ""Sovereign __________,"" they said, ""you made the heavens and the earth and the __________ and everything in them.""","Lord, sea",fill
92,Fill in the gaps (Acts 5:12): The apostles performed many __________ and __________ among the people. And all the believers used to meet together in __________ Colonnade.,"signs, wonders, Solomon's",fill
93,"Fill in the gaps (Acts 6:7): So the word of God spread. The number of __________ in Jerusalem increased rapidly, and a large number of __________ became obedient to the faith.","disciples, priests",fill
94,"Fill in the gaps (Acts 7:30): After forty years had passed, an __________ appeared to Moses in the flames of a burning __________ in the desert near Mount __________.","angel, bush, Sinai",fill
95,"Fill in the gaps (Acts 8:20): Peter answered: ""May your __________ perish with you, because you thought you could buy the __________ of God with __________!""","money, gift, money",fill
96,"Fill in the gaps (Acts 9:5-6): ""I am __________, whom you are persecuting,"" he replied. ""Now get up and go into the __________, and you will be told what you must do.""","Jesus, city",fill
97,"Fill in the gaps (Acts 10:15): The voice spoke to him a second time, ""Do not call anything __________ that God has made __________.""","impure, clean",fill
98,"Fill in the gaps (Acts 12:13-14): Peter knocked at the outer entrance, and a servant named __________ came to answer. When she recognized Peter's __________, she was so overjoyed she ran back without opening it.","Rhoda, voice",fill
99,"Fill in the gaps (Acts 4:12): Salvation is found in no one else, for there is no other __________ under heaven given to mankind by which we must be __________.",name; saved,fill
100,"Fill in the gaps (Acts 9:15): But the Lord said to Ananias, Go! This man is my chosen __________ to proclaim my name to the __________ and their kings and to the people of __________.",instrument; Gentiles; Israel,fill
101,"True or False?: According to Acts 1:3, after his suffering Jesus presented himself to the apostles and gave many convincing proofs that he was alive, appearing to them over a period of forty days.",TRUE,tof
102,"True or False?: According to Acts 2:4, all of them were filled with the Holy Spirit and began to speak in other tongues as the Spirit enabled them.",TRUE,tof
103,"True or False?: According to Acts 2:41, about three thousand were added to their number on the day of Pentecost.",TRUE,tof
104,"True or False?: According to Acts 4:32, all the believers were one in heart and mind, and they shared everything they had.",TRUE,tof
105,"True or False?: According to Acts 5:15, people brought the sick into the streets so that at least Peter's shadow might fall on some of them as he passed by.",TRUE,tof
106,"True or False?: According to Acts 6:5, Stephen is described as a man full of faith and of the Holy Spirit.",TRUE,tof
107,"True or False?: According to Acts 7:60, Stephen's last recorded words were a prayer that the Lord would not hold this sin against those stoning him.",TRUE,tof
108,"True or False?: According to Acts 9:18, after Ananias visited him, something like scales fell from Saul's eyes, he could see again, and he got up and was baptized.",TRUE,tof
109,"True or False?: According to Acts 12:23, Herod was struck down by an angel of the Lord and was eaten by worms and died, because he did not give praise to God.",TRUE,tof
110,"True or False?: According to Acts 1:18-19, the field Judas bought was called Akeldama, meaning Field of the Potter in their language.",FALSE: Akeldama means Field of Blood.,tof
111,"True or False?: According to Acts 2:13, everyone who heard the disciples speaking was amazed and believed at once.",FALSE: some made fun of them and said they had had too much wine.,tof
112,"True or False?: According to Acts 2:46-47, the Lord added to their number weekly those who were being saved.",FALSE: the Lord added to their number daily.,tof
113,"True or False?: According to Acts 7:55-56, Stephen looked up and saw the glory of God and the Son of Man seated at the right hand of God.",FALSE: he saw the Son of Man standing at the right hand of God.,tof
114,"True or False?: According to Acts 7:9-10, God gave Joseph wisdom to gain the goodwill of Potiphar, who made him ruler over Egypt.","FALSE: it was Pharaoh, not Potiphar, who made Joseph ruler over Egypt.",tof
115,"True or False?: According to Acts 8:9-13, when Philip preached, Simon the sorcerer refused to believe and kept practising his magic.","FALSE: Simon himself believed and was baptized, and followed Philip everywhere.",tof
116,"True or False?: According to Acts 9:7, the men travelling with Saul stood speechless because they saw the light and the man speaking but heard no sound at all.",FALSE: they heard the sound but did not see anyone.,tof
117,"True or False?: According to Acts 11:26, it was in Jerusalem that the disciples were first called Christians.",FALSE: the disciples were first called Christians at Antioch.,tof
118,"True or False?: According to Acts 14:11-15, when the crowd at Lystra called them Zeus and Hermes, Paul and Barnabas accepted the honour to avoid offending them.","FALSE: they tore their clothes and rushed out, urging the crowd to turn to the living God.",tof
119,Spell the word,THEOPHILUS,spell
120,Spell the word,AKELDAMA,spell
121,Spell the word,CAPPADOCIA,spell
122,Spell the word,COLONNADE,spell
123,Spell the word,CAIAPHAS,spell
124,Spell the word,SADDUCEES,spell
125,Spell the word,SAPPHIRA,spell
126,Spell the word,GAMALIEL,spell
127,Spell the word,THEUDAS,spell
128,Spell the word,NICANOR,spell
129,Spell the word,PARMENAS,spell
130,Spell the word,MESOPOTAMIA,spell
131,Spell the word,SHECHEM,spell
132,Spell the word,ETHIOPIAN,spell
133,Spell the word,DAMASCUS,spell
134,Spell the word,AENEAS,spell
135,Spell the word,CORNELIUS,spell
136,Spell the word,PHOENICIA,spell
137,Spell the word,CLAUDIUS,spell
138,Spell the word,SERGIUS PAULUS,spell
139,Spell the word,LYCAONIAN,spell
140,Spell the word,DERBE,spell